***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-04-28 14:26:28.801 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/ifs_val_danra_model1_subset.zarr
[##################################      ] | 85% Completed | 587.03 s
[##################################      ] | 85% Completed | 587.13 s
[##################################      ] | 85% Completed | 587.24 s
[##################################      ] | 85% Completed | 587.34 s
[##################################      ] | 85% Completed | 587.44 s
[##################################      ] | 85% Completed | 587.54 s
[##################################      ] | 85% Completed | 587.64 s
[##################################      ] | 85% Completed | 587.75 s
[##################################      ] | 85% Completed | 587.85 s
[##################################      ] | 85% Completed | 587.95 s
[##################################      ] | 85% Completed | 588.05 s
[##################################      ] | 85% Completed | 588.15 s
[##################################      ] | 85% Completed | 588.26 s
