***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-04-28 14:26:36.651 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/ifs_danra_model1_subset.zarr
[#####################################   ] | 92% Completed | 11m 10s
[#####################################   ] | 92% Completed | 11m 11s
[#####################################   ] | 92% Completed | 11m 11s
[#####################################   ] | 92% Completed | 11m 11s
[#####################################   ] | 93% Completed | 11m 11s
[#####################################   ] | 93% Completed | 11m 11s
[#####################################   ] | 93% Completed | 11m 11s
[#####################################   ] | 93% Completed | 11m 11s
[#####################################   ] | 93% Completed | 11m 11s
[#####################################   ] | 93% Completed | 11m 11s
[#####################################   ] | 93% Completed | 11m 11s
[#####################################   ] | 93% Completed | 11m 12s
[#####################################   ] | 93% Completed | 11m 12s
[#####################################   ] | 93% Completed | 11m 12s
[#####################################   ] | 93% Completed | 11m 12s
[#####################################   ] | 93% Completed | 11m 12s
[#####################################   ] | 93% Completed | 11m 12s
[#####################################   ] | 93% Completed | 11m 12s
[#####################################   ] | 93% Completed | 11m 12s
[#####################################   ] | 93% Completed | 11m 12s
[#####################################   ] | 93% Completed | 11m 13s
[#####################################   ] | 93% Completed | 11m 13s
[#####################################   ] | 93% Completed | 11m 13s
[#####################################   ] | 93% Completed | 11m 13s
[#####################################   ] | 93% Completed | 11m 13s
[#####################################   ] | 93% Completed | 11m 13s
[#####################################   ] | 93% Completed | 11m 13s
[#####################################   ] | 93% Completed | 11m 13s
[#####################################   ] | 93% Completed | 11m 13s
[#####################################   ] | 93% Completed | 11m 13s
[#####################################   ] | 93% Completed | 11m 14s
[#####################################   ] | 93% Completed | 11m 14s
[#####################################   ] | 93% Completed | 11m 14s
[#####################################   ] | 93% Completed | 11m 14s
[#####################################   ] | 93% Completed | 11m 14s
